-76,-69,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-69,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-69,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-69,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-70,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-70,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-70,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-70,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-70,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-70,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-69,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-69,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-65,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-65,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-65,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-65,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-65,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-65,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-68,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-67,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-71,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-66,Rj0g9nlCqctiaSta79LtRActl58=,DjEXI7a5FgANCFswJQcFuqLkMFs=
