-12,-43,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-43,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-43,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-43,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-43,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-44,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-45,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-46,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-47,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-48,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-48,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-48,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-41,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-48,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-41,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-48,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-41,+iRc+Ad4n5K1tBDGO9DDHaj24yY=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
