-54,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,47,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,42,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,43,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,46,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-49,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,44,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-55,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-51,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-52,45,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,41,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-54,35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-55,35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-56,40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-56,35,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-49,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-55,40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-50,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-51,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-52,40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-53,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-51,40,pTQ39sx7ctYhQevsCSsvU7OBKaI=,HiV1iLPzjk9GJbQpKaFp1n6SAqo=
-54,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-55,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-49,39,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-56,34,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-49,33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-50,33,pTQ39sx7ctYhQevsCSsvU7OBKaI=,72kPtxSOsH8fbgH5w6DfxwLOg20=
