-117,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,78,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,77,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,76,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,75,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,74,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,73,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,72,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-122,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-124,72,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-121,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-125,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-121,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,74,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-122,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-123,79,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
-120,79,A567SO8npPzrZmI0TuoXstAhyKU=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-126,75,A567SO8npPzrZmI0TuoXstAhyKU=,poAt1trs68sDM/O9BDhDzah3GDA=
