83,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-12,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-12,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-13,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-15,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-15,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-15,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-12,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-13,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-15,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-11,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-12,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-13,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-16,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-12,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-13,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-13,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-12,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-9,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-15,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-10,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-11,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-14,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-11,4igQRmJUFeeP9RXFiexfSZa0S2E=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
