123,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-6,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-5,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-3,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-7,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
120,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
121,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-8,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
127,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
123,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-4,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
125,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
122,-1,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
124,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
126,-2,Ci4YfBgc3ASz6BAwMudjSBBYt7k=,jXmJkantsOk//k58rnltQMvYYUo=
