100,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
96,234,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
96,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,233,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
96,239,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
102,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
101,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
100,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
99,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
98,236,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
97,237,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
96,238,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
103,235,AWFxRJ4JTKdwdc4yH8CyrsDJJ6s=,90MfwFbC3ASSRFlj8nLnqorhCOQ=
