-20,11,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,11,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,11,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,11,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,10,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,10,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,14,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,10,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,14,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,14,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,14,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,10,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,14,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,10,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,14,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,9,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,10,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,9,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,9,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,9,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,9,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-21,13,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,13,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-20,13,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-23,13,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-19,13,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,13,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-18,12,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
-22,12,IjztMo7O2OMHgiYxjVFjVfmrwD4=,usDsEvlHDHe/7nS/C30RCWWf9Bc=
