179,-5,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
180,-5,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
183,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
181,-6,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
182,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
182,-6,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
181,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
176,-8,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
180,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
179,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
178,-7,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
183,-7,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
178,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
181,-5,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
178,-5,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
182,-5,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
177,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
182,-7,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
176,-1,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
176,-6,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
179,-8,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
183,-2,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
