-71,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-68,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-67,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-66,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-71,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-70,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-69,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-3,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-6,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-2,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-65,-1,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-76,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-75,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-74,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-73,-5,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-80,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-78,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-79,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-77,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-72,-7,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-72,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-76,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-75,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-74,-4,CVwjBNAqOELbmx0EkvjnzICXE7g=,Fv8xWxpVRtlluaENbha/qyFLFxw=
