-32,41,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,47,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,47,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,47,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,47,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,47,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,47,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,46,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,45,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,44,IjztMo7O2OMHgiYxjVFjVfmrwD4=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
