-11,1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-11,2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-11,3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-11,5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-11,4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-10,6,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-11,6,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-10,4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-8,5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-9,6,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-7,5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-8,6,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-7,6,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,6,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-7,7,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,7,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-9,5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,PryEQsFMrrpqqPj9M61COjoYi4w=
-8,1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-9,1,XDgd/8xuHF+ipyBLwgzNtWhDf44=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-7,4,XDgd/8xuHF+ipyBLwgzNtWhDf44=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-6,3,XDgd/8xuHF+ipyBLwgzNtWhDf44=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-9,2,XDgd/8xuHF+ipyBLwgzNtWhDf44=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-7,3,XDgd/8xuHF+ipyBLwgzNtWhDf44=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,4,XDgd/8xuHF+ipyBLwgzNtWhDf44=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-9,3,XDgd/8xuHF+ipyBLwgzNtWhDf44=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-7,1,XDgd/8xuHF+ipyBLwgzNtWhDf44=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-8,4,XDgd/8xuHF+ipyBLwgzNtWhDf44=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-8,3,XDgd/8xuHF+ipyBLwgzNtWhDf44=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-6,0,XDgd/8xuHF+ipyBLwgzNtWhDf44=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-9,4,XDgd/8xuHF+ipyBLwgzNtWhDf44=,PryEQsFMrrpqqPj9M61COjoYi4w=
-7,0,XDgd/8xuHF+ipyBLwgzNtWhDf44=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
