5,5,k/XPGd+HNl975cNT4UFFdPJxB/o=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
6,5,k/XPGd+HNl975cNT4UFFdPJxB/o=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
6,6,k/XPGd+HNl975cNT4UFFdPJxB/o=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
5,6,k/XPGd+HNl975cNT4UFFdPJxB/o=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
3,5,k/XPGd+HNl975cNT4UFFdPJxB/o=,p2EWS+3eyp4YtU33DqijsALcntE=
2,5,k/XPGd+HNl975cNT4UFFdPJxB/o=,p2EWS+3eyp4YtU33DqijsALcntE=
4,5,k/XPGd+HNl975cNT4UFFdPJxB/o=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
3,6,k/XPGd+HNl975cNT4UFFdPJxB/o=,p2EWS+3eyp4YtU33DqijsALcntE=
2,6,k/XPGd+HNl975cNT4UFFdPJxB/o=,p2EWS+3eyp4YtU33DqijsALcntE=
4,6,k/XPGd+HNl975cNT4UFFdPJxB/o=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
1,5,k/XPGd+HNl975cNT4UFFdPJxB/o=,p2EWS+3eyp4YtU33DqijsALcntE=
1,6,k/XPGd+HNl975cNT4UFFdPJxB/o=,p2EWS+3eyp4YtU33DqijsALcntE=
5,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
6,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
6,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
5,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
5,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
6,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
6,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
5,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
10,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
9,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
7,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
7,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
8,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
10,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
10,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
9,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
10,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
9,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
9,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
10,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
9,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
5,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
8,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
8,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
5,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
5,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
7,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
6,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
5,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
7,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
6,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
6,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
9,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
8,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
8,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
7,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
7,6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
7,5,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
7,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
6,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
7,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
6,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
6,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
7,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
5,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
5,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
5,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
6,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
5,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
6,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
6,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
5,0,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
4,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
4,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
4,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
2,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
1,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
3,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
4,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
4,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
4,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
4,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
4,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
6,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
5,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
4,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
9,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
8,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
7,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
11,13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
11,12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
11,11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
11,10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
11,9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
11,8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
11,15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
0,7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
0,5,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
0,6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
4,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
4,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
0,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
4,2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
3,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
2,4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,p2EWS+3eyp4YtU33DqijsALcntE=
0,3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
4,1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
