5,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
5,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
2,-10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
2,-11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
4,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
4,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
2,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
7,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
11,-3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
11,-2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
9,-3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
10,-4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
9,-4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
10,-3,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
10,-2,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
10,-1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
9,-1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
0,-10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
3,-15,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
3,-14,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
6,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
3,-13,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
3,-11,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
3,-10,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
3,-9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
3,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-12,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
4,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
5,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
7,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-16,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
2,-16,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
3,-16,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
11,-4,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
0,-16,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
11,-1,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
0,-7,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-6,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-8,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-9,YZ+Dhj+XkIh9mGnGrBL33CMfLBk=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
7,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
5,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
7,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
7,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
6,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
5,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
6,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
8,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
8,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
8,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
8,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
5,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
7,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
5,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
5,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
7,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
4,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,jCooayPPFRuoshe2/CSpVcf0YD0=
3,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
4,-3,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
4,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
3,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
2,-2,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
2,-1,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,+tGPKB7tZGtVqkz3fbDftgVZowI=
0,-5,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-4,w39iKbh9ClrPDcKQkU6Cyy/v/7I=,93ukZxFLdC5A/BP3zeS9NPEckz8=
