-3,-11,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-2,-10,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-3,-10,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-2,-11,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-7,-15,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-7,-14,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-6,-15,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-6,-14,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-2,-15,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-2,-14,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-4,-15,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-15,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-2,-12,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-3,-12,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-4,-14,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-5,-15,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-3,-14,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-5,-14,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-2,-13,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-13,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-7,-12,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-13,XDgd/8xuHF+ipyBLwgzNtWhDf44=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-4,-11,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
-7,-13,XDgd/8xuHF+ipyBLwgzNtWhDf44=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-7,-11,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-5,-12,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-5,-10,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-6,-12,XDgd/8xuHF+ipyBLwgzNtWhDf44=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-12,XDgd/8xuHF+ipyBLwgzNtWhDf44=,YG22OpqDVY5i73teKiiTdMuQuzM=
