-3,-1,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
-1,-1,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
-1,-2,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,bPBGehfWg3u4RgtUjBibcy9+nXo=
-1,-3,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,dwYqv2Shwyo++bjPhnNnIdm2C00=
-1,-4,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
-4,-1,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
-2,-2,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,xo0AtOqqlfcZPAoMYUAJOcGvahI=
-2,-1,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
-2,-4,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
-2,-3,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,96IufX6YZb52BVWZJN4KFXvX8qU=
-5,-1,PfYOFEEEfC9X4nCVxoxvN0aJXl0=,jjECgdMjG5GSoIWmrpEY+HW5C/A=
