0,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
0,1,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
0,2,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
0,3,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
0,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
0,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
1,1,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
1,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
1,3,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
1,2,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
1,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
1,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
1,7,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
1,6,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
2,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
2,1,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
2,6,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
2,7,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
2,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,tguNizPrmUWHgZhcU7PTq27et60=
2,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
2,3,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
2,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
2,11,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
2,8,bKZmRN8AfeoADvnn4jPgEs/Db38=,l7i/8ZoPNgFpCuxDuLKXbP3cHCQ=
3,3,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
3,2,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
3,1,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
3,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
3,7,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
3,6,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
3,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
3,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
3,11,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
3,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,l7i/8ZoPNgFpCuxDuLKXbP3cHCQ=
3,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
3,8,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
3,13,bKZmRN8AfeoADvnn4jPgEs/Db38=,iYjKm41lisi36Ts0PJ700sTvFZI=
3,12,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
3,14,bKZmRN8AfeoADvnn4jPgEs/Db38=,l7i/8ZoPNgFpCuxDuLKXbP3cHCQ=
4,4,bKZmRN8AfeoADvnn4jPgEs/Db38=,uN2REjYgQ731ybTkzqCgX4TRyco=
4,5,bKZmRN8AfeoADvnn4jPgEs/Db38=,uN2REjYgQ731ybTkzqCgX4TRyco=
4,6,bKZmRN8AfeoADvnn4jPgEs/Db38=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
4,7,bKZmRN8AfeoADvnn4jPgEs/Db38=,q2907nOi7oKiXpaybDsewFdsiwE=
4,0,bKZmRN8AfeoADvnn4jPgEs/Db38=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
4,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
4,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
4,13,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,l7i/8ZoPNgFpCuxDuLKXbP3cHCQ=
4,14,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,CAhRNGm7mxqWMOieLgmDwu+8RYA=
4,15,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,uN2REjYgQ731ybTkzqCgX4TRyco=
4,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
5,5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
5,7,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
5,6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
5,1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
5,0,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
5,3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
5,2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rfQiKmTEpzGLAs1cs3LOOiHL0mo=
5,15,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
5,14,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rfQiKmTEpzGLAs1cs3LOOiHL0mo=
5,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
5,13,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
6,4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
6,5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
