5,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
5,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
4,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,5kuOVlUDZsHfaLO5cs5fAMQ8YqE=
4,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,9DBtUQXxP85ILOYUpwjT8+37S1c=
4,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,M597UdmwPG8ierPqUQjtKns3kjE=
3,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,5q3aKfLtuhq/iXzuTtp4XQDtgLY=
3,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,T/XmtKqBn69shveyKa1L7GfEvNU=
3,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
2,-2,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
2,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,ie0CRPWTvattrQ/rZVj7xaIrOH0=
2,-3,bKZmRN8AfeoADvnn4jPgEs/Db38=,nWkgH7OSDDT+pHicKasGigARX0w=
1,-3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
1,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
1,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
0,-3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rfQiKmTEpzGLAs1cs3LOOiHL0mo=
0,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
0,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,4MTeITRTSospfWOecBDwR5D7I4Q=
0,-6,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,KKi22MdrxwATOpU+B06phO+r0YY=
0,-5,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
0,-4,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,rX6EjZo7U34pYEvx+c48sLJZYk0=
11,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
10,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
8,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
7,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
