-1,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
-1,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
-1,-3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,IM8FbTzteO5BnRLdK6JUf/39Oys=
-1,-4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,IM8FbTzteO5BnRLdK6JUf/39Oys=
-1,-5,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,JXw/NPrqQnyxgAIc7Xjv8N72pmw=
-1,-6,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
-2,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
-2,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
-2,-4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,IM8FbTzteO5BnRLdK6JUf/39Oys=
-2,-6,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,GDn4KXB20XGf95iOAiu8TDagHZU=
-2,-3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,feLntL+g3/rUZngBX5jbw4vow5c=
-3,-3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,ClexF2dWcT6QjyZn6adavgZD4y4=
-3,-4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,ClexF2dWcT6QjyZn6adavgZD4y4=
-3,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,ClexF2dWcT6QjyZn6adavgZD4y4=
-3,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-3,-6,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,0ql6BuD8I7udy84fmc102q15HCU=
-4,-4,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-4,-3,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-4,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,0JxGtIB2KGzby8ffJb6I9gR5exE=
-4,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,NtPYQ4B8WRNRqmmBpySvuIgdbkU=
-4,-5,4sQp2nDw9P/eZxrYHul1zMBbsms=,F+h5TTFjK5qHeJKippCiyf0VY8A=
-5,-5,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-5,-6,4sQp2nDw9P/eZxrYHul1zMBbsms=,tOogsF+/q56BNJFlH7fy/pTyWNY=
-5,-1,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-5,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-5,-3,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-5,-4,4sQp2nDw9P/eZxrYHul1zMBbsms=,FmnLzt2aG0FsRDDyK8HLiNQS2sg=
-6,-6,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
-6,-5,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
-6,-2,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
-6,-4,4sQp2nDw9P/eZxrYHul1zMBbsms=,fJw3i9mxbszYb4Mb7rO7F81gQ1g=
