0,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,Qh9Yv+7V0/amH4jY7pzELxIo5eM=
0,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,Qh9Yv+7V0/amH4jY7pzELxIo5eM=
0,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,Qh9Yv+7V0/amH4jY7pzELxIo5eM=
0,3,4sQp2nDw9P/eZxrYHul1zMBbsms=,GHsEs3gM4xUGiFlPompmMwbsZFs=
1,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,NXcyJwoMSolfeQ9FULabU21F/hw=
1,3,4sQp2nDw9P/eZxrYHul1zMBbsms=,NXcyJwoMSolfeQ9FULabU21F/hw=
1,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,NXcyJwoMSolfeQ9FULabU21F/hw=
1,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,FHHr/vmL33h9H8SpOjm2pIbjyG0=
1,5,4sQp2nDw9P/eZxrYHul1zMBbsms=,NXcyJwoMSolfeQ9FULabU21F/hw=
1,4,4sQp2nDw9P/eZxrYHul1zMBbsms=,SA8EJb5DmDP7Btrgr+IYpD/lzUM=
1,6,4sQp2nDw9P/eZxrYHul1zMBbsms=,C3VBnKDVUgd34ud4crwIDV9OFB8=
1,7,4sQp2nDw9P/eZxrYHul1zMBbsms=,Etx+GtERbb2su3IMZoDdjBE0BQg=
2,2,4sQp2nDw9P/eZxrYHul1zMBbsms=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
2,3,4sQp2nDw9P/eZxrYHul1zMBbsms=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
2,0,4sQp2nDw9P/eZxrYHul1zMBbsms=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
2,1,4sQp2nDw9P/eZxrYHul1zMBbsms=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
2,6,4sQp2nDw9P/eZxrYHul1zMBbsms=,C3VBnKDVUgd34ud4crwIDV9OFB8=
2,7,4sQp2nDw9P/eZxrYHul1zMBbsms=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
3,2,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,bvmvlKoQI3VU7QCajR8dvM+DUHE=
3,1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
3,0,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,ppIBlqi+2v9+KhBnzqyFaof8ibI=
3,7,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,C3VBnKDVUgd34ud4crwIDV9OFB8=
3,6,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,Etx+GtERbb2su3IMZoDdjBE0BQg=
4,0,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,bvmvlKoQI3VU7QCajR8dvM+DUHE=
4,1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,C3VBnKDVUgd34ud4crwIDV9OFB8=
5,1,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,Etx+GtERbb2su3IMZoDdjBE0BQg=
5,0,oTAuSOSKdKlZP4RDpPlXNW5dhcE=,C3VBnKDVUgd34ud4crwIDV9OFB8=
