2,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
2,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,e77RLTcd2TlI1D5fuGgV1yFG70s=
1,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,dUZ2MqEvmGtB6ylTSfqhel7uHoo=
1,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,mQU3UPBVqltVl3wLVE7PPv4EKKI=
0,-2,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,2CI0INjT6QaOpPIJu7jKddWO6SE=
0,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,G9Ul5IbmqZm3bBX+yxz93HAMQ74=
0,-3,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,qrAHkBdodHM2ETR8iqSU/IM/+Vs=
5,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,qrAHkBdodHM2ETR8iqSU/IM/+Vs=
4,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,GuYb43xGrqUD8z1ySDZ5uyPCtqE=
3,-1,AwfFZ5tbiFgEWYbuUY6UE61Q6Bo=,GuYb43xGrqUD8z1ySDZ5uyPCtqE=
